model,arrhythmia,breastw,cardio,campaign,cardiotocography,glass,ionosphere,mammography,optdigits,pima,pendigits,satellite,thyroid,wbc,wine,AVG_AUC
IForest,0.6412,0.9949,0.7941,0.457,0.6943,0.1638,0.9143,0.3606,0.1849,0.7179,0.5235,0.8428,0.8201,0.7729,0.5417,0.6283
LOF,0.5994,0.9209,0.6966,0.4025,0.6744,0.2458,0.9632,0.331,0.4977,0.672,0.8508,0.8785,0.6781,0.78,0.7508,0.6628
OCSVM,0.6141,0.99,0.8463,0.4968,0.7292,0.1878,0.975,0.4016,0.0675,0.6915,0.5094,0.8236,0.7834,0.7798,0.7561,0.6435
ECOD,0.6212,0.9922,0.7144,0.501,0.6539,0.1943,0.7787,0.5461,0.0655,0.6242,0.4022,0.6614,0.6281,0.5922,0.316,0.5528
KNN,0.6131,0.9876,0.7784,0.4972,0.658,0.2454,0.981,0.4073,0.3233,0.7155,0.9681,0.8917,0.8109,0.7661,0.7804,0.6949
PCA,0.6127,0.9905,0.8548,0.4905,0.4714,0.1547,0.9173,0.4279,0.0559,0.693,0.3834,0.7692,0.7919,0.7688,0.6385,0.6014
AutoEncoder,0.4599,0.982,0.7452,0.4487,0.7542,0.2101,0.9534,0.3059,0.084,0.6775,0.3938,0.8453,0.7636,0.7923,0.6287,0.603
DeepSVDD,0.5711,0.9841,0.7939,0.4453,0.6987,0.1466,0.8828,0.4037,0.0671,0.6623,0.3899,0.7433,0.7497,0.7398,0.5863,0.591
GOAD,0.4781,0.8363,0.344,0.1662,0.4161,0.2791,0.9594,0.2622,0.1551,0.4932,0.0281,0.8007,0.6937,0.2629,0.5308,0.4471
NeuTraL,0.3955,0.6237,0.3229,0.4034,0.4283,0.5636,0.9411,0.0678,0.4672,0.5619,0.5584,0.7399,0.1079,0.0981,0.8331,0.4742
ICL,0.4657,0.8376,0.5748,0.4877,0.5723,0.3674,0.9441,0.1421,0.3969,0.6488,0.5006,0.8636,0.2926,0.3314,0.5937,0.5346
MCM,0.5945,0.991,0.8076,0.4986,0.6344,0.2294,0.9729,0.4204,0.3372,0.625,0.8381,0.8608,0.693,0.5548,0.7852,0.6562
DRL,0.5401,0.9779,0.7379,0.4177,0.6086,0.2701,0.9704,0.5331,0.2727,0.6322,0.6094,0.9009,0.6457,0.7423,0.7486,0.6405
Disent,0.5953,0.9802,0.8507,0.4196,0.6856,,,,0.1417,,,,,,,0.6122
MemAE-d128-lr0.001,0.6151,0.981,0.8158,0.4129,0.6727,0.2031,0.9647,0.412,0.2137,0.6848,0.5237,0.8459,0.7521,0.7729,0.7859,0.6437
MemAE-d128-lr0.001-t0.1,0.6136,0.9793,0.7623,0.4362,0.6571,0.2692,0.9787,0.5184,0.2409,0.6901,0.583,0.8484,0.7128,0.7665,0.7583,0.6543
MemAE-d128-lr0.005,0.6176,0.9796,0.6947,0.3926,0.5947,0.2717,0.9825,0.4905,0.407,0.6869,0.6917,0.8506,0.7312,0.7843,0.8721,0.6698
MemAE-d128-lr0.005-t0.1,0.6191,0.9801,0.718,0.4747,0.611,0.3234,0.9781,0.5099,0.4093,0.6887,0.715,0.8614,0.6942,0.7835,0.8485,0.681
MemAE-d128-lr0.01,0.6163,0.9814,0.7036,0.4096,0.597,0.3017,0.9793,0.4973,0.4311,0.6887,0.73,0.8541,0.7298,0.791,0.8585,0.678
MemAE-d128-lr0.01-t0.1,0.6171,0.9815,0.7047,0.4778,0.6147,0.3644,0.9747,0.4898,0.4816,0.6818,0.8054,0.8663,0.6828,0.775,0.7827,0.6867
MemAE-d128-lr0.05,0.6177,0.979,0.677,0.4744,0.6066,0.3052,0.9802,0.4943,0.3649,0.6792,0.8086,0.8427,0.7281,0.7143,0.8482,0.6747
MemAE-d128-lr0.05-t0.1,0.6224,0.9773,0.7116,0.4925,0.6109,0.3385,0.9762,0.5164,0.4748,0.6836,0.7333,0.8575,0.7252,0.74,0.748,0.6806
MemAE-d256-lr0.001,0.6147,0.9794,0.79,0.4067,0.6604,0.2386,0.9761,0.4378,0.2678,0.6885,0.6016,0.8438,0.7198,0.779,0.7825,0.6525
MemAE-d256-lr0.001-t0.1,0.615,0.9783,0.7167,0.4557,0.6159,0.316,0.9764,0.5171,0.3259,0.6887,0.6275,0.8474,0.7054,0.778,0.7936,0.6638
MemAE-d256-lr0.005,0.6179,0.9823,0.7022,0.3871,0.6009,0.3486,0.979,0.4898,0.4264,0.6931,0.7771,0.8509,0.74,0.7856,0.8504,0.6821
MemAE-d256-lr0.005-t0.1,0.6121,0.9809,0.7206,0.4802,0.6262,0.3251,0.9756,0.4992,0.4967,0.6825,0.7664,0.8622,0.6883,0.7783,0.8254,0.688
MemAE-d256-lr0.01,0.6122,0.9823,0.7149,0.4498,0.6181,0.339,0.978,0.4946,0.4714,0.6833,0.7061,0.8601,0.7195,0.7854,0.847,0.6841
MemAE-d256-lr0.01-t0.1,0.6105,0.977,0.7155,0.4958,0.617,0.3117,0.979,0.4928,0.554,0.685,0.8365,0.8641,0.6888,0.7579,0.7539,0.6893
MemAE-d256-lr0.05,0.6159,0.9877,0.8502,0.4053,0.7103,0.1795,0.9588,0.4196,0.0858,0.6847,0.2921,0.8364,0.8081,0.7599,0.7474,0.6228
MemAE-d256-lr0.05-t0.1,0.5956,0.9828,0.7983,0.4696,0.6854,0.2432,0.9371,0.4704,0.1989,0.6851,0.4444,0.8573,0.7424,0.7544,0.6542,0.6346
MemAE-d64-lr0.001,0.6139,0.9878,0.831,0.4171,0.6862,0.1818,0.9536,0.3847,0.1648,0.6906,0.4511,0.8485,0.7926,0.7722,0.7401,0.6344
MemAE-d64-lr0.001-t0.1,0.6148,0.9849,0.8127,0.406,0.6685,0.268,0.9669,0.5129,0.1669,0.6943,0.4237,0.8462,0.7208,0.7809,0.7373,0.6403
MemAE-d64-lr0.005,0.6148,0.9787,0.7002,0.3851,0.604,0.2445,0.9813,0.4977,0.3446,0.6912,0.7006,0.8391,0.7337,0.7814,0.8221,0.6613
MemAE-d64-lr0.005-t0.1,0.6135,0.9794,0.7099,0.4987,0.5963,0.3335,0.9793,0.5159,0.3114,0.6912,0.6681,0.8595,0.7091,0.7742,0.82,0.6707
MemAE-d64-lr0.01,0.6175,0.9809,0.6898,0.3941,0.5957,0.2757,0.9818,0.4971,0.3654,0.6971,0.7492,0.851,0.7419,0.7724,0.83,0.6693
MemAE-d64-lr0.01-t0.1,0.6158,0.9803,0.706,0.5073,0.602,0.3364,0.9785,0.505,0.391,0.6848,0.7402,0.8612,0.6897,0.7776,0.8255,0.6801
MemAE-d64-lr0.05,0.614,0.9789,0.6956,0.5189,0.6119,0.3407,0.9797,0.4874,0.4522,0.6852,0.7563,0.8589,0.7152,0.7529,0.8034,0.6834
MemAE-d64-lr0.05-t0.1,0.6167,0.9753,0.7179,0.4528,0.6123,0.3738,0.9753,0.4911,0.474,0.6855,0.7958,0.8689,0.7165,0.7352,0.8111,0.6868
MemAE-l2-d128-lr0.001,0.6138,0.9814,0.775,0.5161,0.6545,0.2501,0.9767,0.4382,0.2369,0.69,0.6155,0.8254,0.7646,0.7863,0.7897,0.661
MemAE-l2-d128-lr0.001-t0.1,0.6164,0.983,0.7955,0.5344,0.6616,0.2319,0.9745,0.4245,0.2118,0.7004,0.6543,0.8372,0.7963,0.771,0.7395,0.6621
MemAE-l2-d128-lr0.005,0.6097,0.9866,0.7245,0.4818,0.6084,0.3084,0.9743,0.427,0.4076,0.6994,0.6787,0.8559,0.7801,0.7898,0.784,0.6744
MemAE-l2-d128-lr0.005-t0.1,0.6145,0.9848,0.7284,0.4865,0.6128,0.2379,0.9657,0.3351,0.3088,0.6888,0.6232,0.8576,0.7814,0.7692,0.7244,0.6479
MemAE-l2-d128-lr0.01,0.61,0.9852,0.7284,0.4905,0.602,0.281,0.9553,0.3493,0.4088,0.6973,0.788,0.8571,0.7849,0.7967,0.7823,0.6745
MemAE-l2-d128-lr0.01-t0.1,0.6157,0.9872,0.8274,0.4861,0.6798,0.2108,0.9545,0.345,0.1298,0.69,0.4045,0.8605,0.7927,0.7715,0.7583,0.6343
MemAE-l2-d128-lr0.05,0.6116,0.9886,0.8459,0.4864,0.7083,0.1881,0.9424,0.3804,0.0775,0.6863,0.3078,0.8165,0.8027,0.7585,0.7166,0.6212
MemAE-l2-d128-lr0.05-t0.1,0.6136,0.9879,0.8465,0.4858,0.7155,0.2037,0.9526,0.3851,0.0769,0.6841,0.3715,0.8115,0.7885,0.7386,0.7318,0.6262
MemAE-l2-d256-lr0.001,0.6159,0.9823,0.7378,0.4952,0.617,0.2661,0.9782,0.4444,0.281,0.7,0.5996,0.8419,0.7806,0.7798,0.8164,0.6624
MemAE-l2-d256-lr0.001-t0.1,0.6125,0.9819,0.7628,0.5155,0.6272,0.26,0.9636,0.4073,0.2481,0.7047,0.7748,0.8495,0.7862,0.7519,0.7371,0.6655
MemAE-l2-d256-lr0.005,0.6102,0.983,0.7296,0.4921,0.6053,0.2994,0.96,0.2256,0.4396,0.7011,0.7552,0.8579,0.7884,0.7782,0.7369,0.6642
MemAE-l2-d256-lr0.005-t0.1,0.6154,0.9868,0.8351,0.4903,0.699,0.2231,0.9495,0.3503,0.1438,0.6949,0.3647,0.8513,0.785,0.768,0.7297,0.6325
MemAE-l2-d256-lr0.01,0.6143,0.9845,0.7635,0.4874,0.6411,0.2858,0.9589,0.351,0.1666,0.6926,0.5654,0.8638,0.7825,0.7721,0.7291,0.6439
MemAE-l2-d256-lr0.01-t0.1,0.6137,0.9888,0.8454,0.4856,0.7187,0.2158,0.9509,0.3786,0.0928,0.686,0.3617,0.8267,0.8025,0.7538,0.7517,0.6315
MemAE-l2-d256-lr0.05,0.6136,0.9895,0.8282,0.4896,0.7203,0.168,0.9419,0.3617,0.063,0.6955,0.3478,0.8176,0.7998,0.7435,0.692,0.6181
MemAE-l2-d256-lr0.05-t0.1,0.6092,0.9882,0.839,0.4867,0.7123,0.183,0.948,0.3664,0.0715,0.6864,0.3166,0.8201,0.7887,0.7436,0.6616,0.6147
MemAE-l2-d64-lr0.001,0.6125,0.9831,0.8093,0.4198,0.6642,0.2233,0.9639,0.4467,0.176,0.6928,0.4044,0.8289,0.6381,0.7764,0.7309,0.6247
MemAE-l2-d64-lr0.001-t0.1,0.6149,0.9854,0.8189,0.4514,0.6672,0.2159,0.9647,0.4243,0.1748,0.6958,0.4893,0.8306,0.7653,0.7761,0.7351,0.6406
MemAE-l2-d64-lr0.005,0.6143,0.9833,0.7033,0.552,0.6026,0.2817,0.98,0.4327,0.338,0.7002,0.6575,0.8377,0.7726,0.7795,0.81,0.6697
MemAE-l2-d64-lr0.005-t0.1,0.6123,0.984,0.7185,0.542,0.612,0.2664,0.9676,0.412,0.2974,0.7024,0.7107,0.8484,0.7866,0.7575,0.7494,0.6645
MemAE-l2-d64-lr0.01,0.6094,0.9852,0.7064,0.4888,0.6066,0.2951,0.9752,0.4253,0.3426,0.6974,0.7082,0.8537,0.7774,0.784,0.8269,0.6721
MemAE-l2-d64-lr0.01-t0.1,0.6126,0.9812,0.7206,0.483,0.6058,0.267,0.9552,0.3811,0.343,0.7115,0.8081,0.859,0.788,0.7779,0.7227,0.6678
MemAE-l2-d64-lr0.05,0.6154,0.9871,0.8415,0.4861,0.7068,0.2852,0.9555,0.3863,0.1029,0.6887,0.2963,0.8399,0.8038,0.7625,0.7344,0.6328
MemAE-l2-d64-lr0.05-t0.1,0.6132,0.9891,0.8443,0.4866,0.7,0.1846,0.9498,0.3803,0.0783,0.6913,0.3892,0.8104,0.8032,0.7681,0.7018,0.626
MemPAE-ws-d16-lr0.001,0.6139,0.9862,0.8055,0.5115,0.641,0.2714,0.9778,0.4101,0.2369,0.6878,0.8107,0.8656,0.7748,0.7673,0.7945,0.677
MemPAE-ws-d16-lr0.001-t0.1,0.6142,0.9851,0.793,0.5054,0.651,0.3131,0.9792,0.4198,0.2538,0.6862,0.7377,0.8734,0.769,0.7698,0.762,0.6742
MemPAE-ws-d16-lr0.005,0.615,0.9842,0.772,0.474,0.6375,0.2934,0.9783,0.4232,0.2993,0.6927,0.8091,0.8563,0.7655,0.7859,0.8401,0.6818
MemPAE-ws-d16-lr0.005-t0.1,0.6174,0.9794,0.7694,0.4839,0.6357,0.3124,0.9788,0.4114,0.2978,0.7009,0.7838,0.8615,0.7717,0.7643,0.7824,0.6767
MemPAE-ws-d16-lr0.01,0.6146,0.9825,0.7408,0.4725,0.6168,0.3144,0.9777,0.4042,0.3189,0.6825,0.735,0.8541,0.7635,0.79,0.8467,0.6743
MemPAE-ws-d16-lr0.01-t0.1,0.6186,0.9824,0.7415,0.5021,0.6144,0.3197,0.9768,0.4027,0.3381,0.6791,0.8826,0.8625,0.7752,0.7736,0.7418,0.6807
MemPAE-ws-d16-lr0.05,0.6135,0.9833,0.7376,0.4216,0.6636,0.2262,0.9584,0.379,0.1445,0.6903,0.6072,0.8345,0.6399,0.7684,0.693,0.6241
MemPAE-ws-d16-lr0.05-t0.1,0.6125,0.9835,0.7465,0.4263,0.686,0.1722,0.9558,0.3695,0.2606,0.6903,0.8049,0.8406,0.7179,0.7646,0.7037,0.649
MemPAE-ws-d32-lr0.001,0.6117,0.9846,0.8152,0.4879,0.6634,0.2925,0.9818,0.424,0.2338,0.6894,0.8025,0.8645,0.7476,0.785,0.735,0.6746
MemPAE-ws-d32-lr0.001-t0.1,0.61,0.9863,0.8127,0.4983,0.6555,0.3248,0.9793,0.4076,0.2032,0.6844,0.8411,0.869,0.7643,0.7832,0.7627,0.6788
MemPAE-ws-d32-lr0.005,0.6089,0.9848,0.7889,0.495,0.6629,0.3047,0.975,0.4264,0.2615,0.68,0.6928,0.8625,0.7627,0.7856,0.7886,0.672
MemPAE-ws-d32-lr0.005-t0.1,0.6133,0.9831,0.8024,0.4899,0.6388,0.3283,0.9754,0.4104,0.2309,0.698,0.8626,0.864,0.7625,0.7988,0.7809,0.6826
MemPAE-ws-d32-lr0.01,0.6152,0.9829,0.7484,0.4892,0.609,0.3174,0.9777,0.3942,0.3187,0.6834,0.7368,0.8624,0.7444,0.7938,0.7933,0.6711
MemPAE-ws-d32-lr0.01-t0.1,0.6137,0.9819,0.7518,0.4694,0.625,0.2647,0.9649,0.3953,0.3193,0.6849,0.8407,0.8657,0.7837,0.797,0.721,0.6719
MemPAE-ws-d32-lr0.05,0.6125,0.9894,0.8562,0.3772,0.7292,0.1545,0.9236,0.3461,0.0674,0.6949,0.4521,0.7902,0.7683,0.7686,0.6575,0.6125
MemPAE-ws-d32-lr0.05-t0.1,0.6127,0.9887,0.8241,0.3973,0.7259,0.1543,0.9223,0.3191,0.0824,0.6942,0.5222,0.833,0.7698,0.7683,0.6349,0.6166
MemPAE-ws-d64-lr0.001,0.606,0.9853,0.838,0.5015,0.6954,0.279,0.9791,0.4286,0.1816,0.6929,0.8838,0.8677,0.7467,0.7868,0.8444,0.6878
MemPAE-ws-d64-lr0.001-t0.1,0.6087,0.9869,0.8303,0.5092,0.6857,0.3155,0.9772,0.4237,0.1794,0.6953,0.8804,0.8693,0.7568,0.7653,0.7799,0.6842
MemPAE-ws-d64-lr0.005,0.6115,0.9822,0.7663,0.4686,0.6189,0.2903,0.976,0.4091,0.2466,0.6772,0.7042,0.8643,0.7661,0.776,0.827,0.6656
MemPAE-ws-d64-lr0.005-t0.1,0.6125,0.9815,0.7853,0.4944,0.6318,0.2695,0.9753,0.4097,0.2906,0.6762,0.907,0.8659,0.7671,0.7697,0.7621,0.6799
MemPAE-ws-d64-lr0.01,0.6128,0.9806,0.7248,0.4049,0.6168,0.2647,0.9801,0.3812,0.3503,0.694,0.624,0.8598,0.7126,0.7726,0.744,0.6482
