model,arrhythmia,breastw,cardio,campaign,cardiotocography,glass,ionosphere,mammography,optdigits,pima,pendigits,satellite,thyroid,wbc,wine,AVG_AUC
MemPAE-ws-d64-lr0.01-t0.1,0.6144,0.9795,0.7458,0.4684,0.6667,0.2718,0.9401,0.3966,0.2209,0.6875,0.8303,0.8608,0.7249,0.7651,0.7352,0.6605
MemPAE-ws-d64-lr0.05,0.6125,0.9904,0.8565,0.438,0.7391,0.1545,0.9166,0.3421,0.0592,0.695,0.3992,0.7706,0.7926,0.7686,0.6514,0.6124
MemPAE-ws-d64-lr0.05-t0.1,0.6124,0.9874,0.8581,0.4519,0.7383,0.1608,0.9198,0.3232,0.0607,0.6947,0.3895,0.8082,0.7892,0.7687,0.6496,0.6142
MemPAE-ws-pos_query-d16-lr0.001-t0.1,0.6161,0.9859,0.7855,0.4983,0.6442,0.2666,0.979,0.4216,0.2576,0.6951,0.7252,0.8708,0.7566,0.7751,0.8037,0.6721
MemPAE-ws-pos_query-d16-lr0.005-t0.1,0.6158,0.9819,0.7619,0.4853,0.6348,0.3069,0.9784,0.392,0.3101,0.6915,0.8416,0.8631,0.7463,0.777,0.7947,0.6788
MemPAE-ws-pos_query-d16-lr0.01-t0.1,0.6153,0.9827,0.7661,0.4825,0.6354,0.2935,0.9784,0.4011,0.3709,0.6941,0.8378,0.8598,0.7574,0.7867,0.7438,0.6804
MemPAE-ws-pos_query-d16-lr0.05-t0.1,0.6122,0.9834,0.7826,0.4787,0.6465,0.2094,0.933,0.3971,0.1851,0.6946,0.7774,0.841,0.6907,0.7701,0.6706,0.6448
MemPAE-ws-pos_query-d32-lr0.001-t0.1,0.6127,0.9844,0.8114,0.4944,0.6721,0.286,0.9803,0.4164,0.2318,0.6907,0.8633,0.87,0.7622,0.7854,0.8129,0.6849
MemPAE-ws-pos_query-d32-lr0.005-t0.1,0.6152,0.984,0.8029,0.479,0.6492,0.3006,0.9783,0.4114,0.2236,0.6919,0.8436,0.8614,0.7505,0.7991,0.7743,0.6777
MemPAE-ws-pos_query-d32-lr0.01-t0.1,0.6149,0.9814,0.7608,0.4857,0.636,0.2669,0.9715,0.4019,0.3546,0.6815,0.8757,0.8633,0.7786,0.7801,0.7699,0.6815
MemPAE-ws-pos_query-d32-lr0.05-t0.1,0.6125,0.9893,0.8565,0.443,0.7248,0.1592,0.9166,0.3314,0.0903,0.6961,0.5096,0.8177,0.7531,0.7619,0.6765,0.6226
MemPAE-ws-pos_query-d64-lr0.001-t0.1,0.6113,0.9844,0.8442,0.5105,0.6811,0.2909,0.9772,0.4196,0.2204,0.6986,0.8679,0.8657,0.7566,0.7837,0.826,0.6892
MemPAE-ws-pos_query-d64-lr0.005-t0.1,0.6137,0.9799,0.7549,0.4995,0.6252,0.2372,0.9693,0.4199,0.3313,0.6788,0.7978,0.866,0.7852,0.7748,0.7686,0.6735
MemPAE-ws-pos_query-d64-lr0.01-t0.1,0.6123,0.9847,0.742,0.479,0.6623,0.1896,0.9416,0.3797,0.2456,0.6891,0.8189,0.8445,0.7405,0.7752,0.7325,0.6558
MemPAE-ws-pos_query-d64-lr0.05-t0.1,0.6125,0.99,0.8565,0.4224,0.7405,0.157,0.9256,0.3676,0.0592,0.6927,0.3536,0.7836,0.7943,0.7674,0.6675,0.6127
PAE-d16-lr0.001,0.6119,0.9864,0.8013,0.4995,0.6589,0.3354,0.9807,0.4127,0.2268,0.683,0.758,0.874,0.7639,0.7736,0.7211,0.6725
PAE-d16-lr0.005,0.6088,0.986,0.7987,0.4907,0.6697,0.3311,0.9772,0.4216,0.2444,0.6822,0.8252,0.867,0.7625,0.7722,0.8099,0.6831
PAE-d16-lr0.01,0.6148,0.9837,0.7851,0.4813,0.6538,0.3633,0.9753,0.427,0.2604,0.6938,0.8134,0.8631,0.7664,0.7935,0.7939,0.6846
PAE-d16-lr0.05,0.613,0.9825,0.7218,0.4941,0.6227,0.2202,0.9661,0.3798,0.2646,0.6935,0.8272,0.8419,0.7521,0.7719,0.7091,0.6574
PAE-d32-lr0.001,0.6041,0.9875,0.8489,0.5065,0.6928,0.3411,0.9805,0.4094,0.1847,0.6994,0.8615,0.876,0.7472,0.7975,0.7783,0.6877
PAE-d32-lr0.005,0.6077,0.9865,0.8174,0.5006,0.6858,0.3488,0.9762,0.4304,0.1904,0.6806,0.874,0.8674,0.7447,0.7763,0.7964,0.6855
PAE-d32-lr0.01,0.6155,0.9829,0.8113,0.4965,0.6652,0.3074,0.9769,0.4103,0.1873,0.6813,0.8812,0.8658,0.7734,0.7643,0.834,0.6836
PAE-d32-lr0.05,0.6127,0.9872,0.8423,0.482,0.7193,0.163,0.9276,0.3738,0.1007,0.6904,0.5672,0.8305,0.7289,0.7749,0.6679,0.6312
PAE-d64-lr0.001,0.5971,0.9876,0.8545,0.5098,0.7055,0.28,0.9801,0.4222,0.1713,0.6856,0.9016,0.8801,0.7625,0.7933,0.7691,0.6867
PAE-d64-lr0.005,0.6049,0.9861,0.8247,0.4997,0.6875,0.3015,0.9753,0.4248,0.1584,0.6838,0.9079,0.8694,0.777,0.7715,0.793,0.6844
PAE-d64-lr0.01,0.6145,0.98,0.7683,0.5025,0.6475,0.2755,0.9757,0.4252,0.2126,0.6704,0.8616,0.8622,0.7953,0.7816,0.8172,0.6793
PAE-d64-lr0.05,0.6125,0.9871,0.8551,0.4312,0.7389,0.1545,0.9235,0.3856,0.0678,0.6945,0.3692,0.8044,0.7735,0.773,0.6579,0.6152
PAE-pos_query-d16-lr0.001,0.6119,0.9864,0.8013,,0.6589,0.3354,0.9807,,,0.683,,,0.7639,0.7736,0.7211,0.7316
PAE-pos_query-d16-lr0.005,0.6088,0.986,0.7987,,0.6697,0.3311,0.9772,,,0.6822,,,0.7625,0.7722,0.8099,0.7398
PAE-pos_query-d16-lr0.01,0.6148,0.9837,0.7851,,0.6538,0.3633,0.9753,,,0.6938,,,0.7664,0.7935,0.7939,0.7424
PAE-pos_query-d16-lr0.05,0.613,0.9825,0.7218,,0.6227,0.2202,0.9661,,,0.6935,,,0.7521,0.7719,0.7091,0.7053
PAE-pos_query-d32-lr0.001,0.6041,0.9875,0.8489,,0.6928,0.3411,0.9805,,,0.6994,,,0.7472,0.7975,0.7783,0.7477
PAE-pos_query-d32-lr0.005,0.6077,0.9865,0.8174,,0.6858,0.3488,0.9762,,,0.6806,,,0.7447,0.7763,0.7964,0.742
PAE-pos_query-d32-lr0.01,0.6155,0.9829,0.8113,,0.6652,0.3074,0.9769,,,0.6813,,,0.7734,0.7643,0.834,0.7412
PAE-pos_query-d32-lr0.05,0.6127,0.9872,0.8423,,0.7193,0.163,0.9276,,,0.6904,,,0.7289,0.7749,0.6679,0.7114
PAE-pos_query-d64-lr0.001,0.5971,0.9876,0.8545,,0.7055,0.28,0.9801,,0.1713,0.6856,,,0.7625,0.7933,0.7691,0.6897
PAE-pos_query-d64-lr0.005,0.6049,0.9861,0.8247,,0.6875,0.3015,0.9753,,0.1584,0.6838,,,0.777,0.7715,0.793,0.6876
PAE-pos_query-d64-lr0.01,0.6145,0.98,0.7683,,0.6475,0.2755,0.9757,,0.2126,0.6704,,,0.7953,0.7816,0.8172,0.6853
PAE-pos_query-d64-lr0.05,0.6125,0.9871,0.8551,,0.7389,0.1545,0.9235,,,0.6945,,,0.7735,0.773,0.6579,0.717
PAE-ws-d16-lr0.001,0.6129,0.986,0.8193,0.499,0.6575,0.3006,0.9811,0.4051,0.2248,0.6741,0.7803,0.8722,0.7689,0.7848,0.7011,0.6712
PAE-ws-d16-lr0.005,0.6113,0.9842,0.8138,0.4886,0.6585,0.3563,0.9759,0.4248,0.245,0.6873,0.8548,0.863,0.7703,0.7699,0.803,0.6871
PAE-ws-d16-lr0.01,0.6161,0.9834,0.7722,0.4811,0.6392,0.3231,0.9753,0.4199,0.2449,0.6828,0.8464,0.8643,0.7643,0.7806,0.7362,0.6753
PAE-ws-d16-lr0.05,0.6128,0.9803,0.7466,0.4681,0.6489,0.221,0.9641,0.3824,0.1868,0.6902,0.7625,0.8394,0.716,0.7524,0.7462,0.6478
PAE-ws-d32-lr0.001,0.6045,0.9865,0.8385,0.5,0.6824,0.3079,0.9795,0.4284,0.1917,0.691,0.8331,0.871,0.7598,0.7916,0.838,0.6869
PAE-ws-d32-lr0.005,0.6069,0.9875,0.8163,0.4912,0.6841,0.304,0.9766,0.4183,0.2225,0.6856,0.8879,0.866,0.7674,0.77,0.8086,0.6862
PAE-ws-d32-lr0.01,0.612,0.9864,0.7965,0.4946,0.6598,0.3123,0.9751,0.4299,0.2325,0.6784,0.8554,0.8659,0.7624,0.7693,0.8239,0.6836
PAE-ws-d32-lr0.05,0.6128,0.9861,0.8455,0.4654,0.7118,0.1612,0.9366,0.3805,0.1023,0.6928,0.5795,0.8486,0.7334,0.7725,0.6954,0.635
PAE-ws-d64-lr0.001,0.5996,0.9879,0.851,0.5075,0.7005,0.2852,0.9792,0.4287,0.1581,0.6869,0.9039,0.875,0.7707,0.7818,0.7845,0.6867
PAE-ws-d64-lr0.005,0.606,0.9867,0.8187,0.4939,0.6772,0.3373,0.9736,0.4239,0.1387,0.6786,0.8887,0.867,0.758,0.7585,0.7868,0.6796
PAE-ws-d64-lr0.01,0.613,0.9841,0.7596,0.4825,0.656,0.2668,0.9766,0.3798,0.2297,0.6838,0.8105,0.8582,0.7445,0.7777,0.7789,0.6668
PAE-ws-d64-lr0.05,0.6129,0.9888,0.8517,0.4488,0.7349,0.164,0.9149,0.303,0.0612,0.6948,0.3839,0.8079,0.7915,0.7708,0.672,0.6134
PAE-ws-d8-lr0.001,0.6151,0.9897,0.8412,0.4488,0.7006,0.1857,0.948,0.417,0.1179,0.6897,0.2853,0.8536,0.8103,0.7722,0.7089,0.6256
PAE-ws-d8-lr0.005,0.6175,0.9843,0.7885,0.4412,0.6699,0.2761,0.9805,0.4192,0.1993,0.684,0.4796,0.8395,0.7136,0.7538,0.7639,0.6407
PAE-ws-d8-lr0.01,0.6188,0.9827,0.7672,0.4222,0.6365,0.2824,0.9816,0.4091,0.217,0.6894,0.4316,0.8293,0.668,0.7554,0.8005,0.6328
PAE-ws-d8-lr0.05,0.6142,0.9806,0.773,0.4126,0.6081,0.2242,0.9617,0.4273,0.1979,0.6905,0.5531,0.8461,0.6241,0.7639,0.7129,0.626
PAE-ws-pos_query-d16-lr0.001,0.613,0.9863,0.8094,0.5099,0.6644,0.3177,0.9806,0.4052,0.2409,0.6899,0.7935,0.8699,0.7568,0.7752,0.7579,0.6781
PAE-ws-pos_query-d16-lr0.005,0.6117,0.984,0.7991,0.4957,0.6475,0.312,0.9754,0.4178,0.2934,0.679,0.8161,0.8609,0.7607,0.785,0.7877,0.6817
PAE-ws-pos_query-d16-lr0.01,0.6149,0.9867,0.757,0.4835,0.6366,0.322,0.9743,0.4113,0.2965,0.6944,0.818,0.8609,0.7476,0.7758,0.7826,0.6775
PAE-ws-pos_query-d16-lr0.05,0.6136,0.98,0.7205,0.5167,0.637,0.2517,0.9621,0.377,0.2328,0.682,0.8459,0.8451,0.7327,0.7506,0.7577,0.6604
PAE-ws-pos_query-d32-lr0.001,0.6052,0.9867,0.8418,0.5007,0.6782,0.322,0.9802,0.416,0.1717,0.6799,0.8015,0.8705,0.7548,0.7864,0.7691,0.6777
PAE-ws-pos_query-d32-lr0.005,0.6119,0.9864,0.81,0.5034,0.6783,0.3122,0.9757,0.4294,0.1736,0.6806,0.8525,0.864,0.7542,0.7758,0.8417,0.6833
PAE-ws-pos_query-d32-lr0.01,0.6109,0.9861,0.7954,0.4891,0.6458,0.363,0.9743,0.4243,0.2308,0.6879,0.8728,0.8606,0.762,0.7825,0.7482,0.6823
PAE-ws-pos_query-d32-lr0.05,0.6125,0.9861,0.8445,0.4764,0.7038,0.164,0.9374,0.3803,0.0866,0.6755,0.5303,0.8415,0.7156,0.768,0.6854,0.6272
PAE-ws-pos_query-d64-lr0.001,0.6024,0.9877,0.8509,0.5089,0.6952,0.2701,0.9795,0.4189,0.1638,0.6885,0.8749,0.8728,0.7631,0.7955,0.7817,0.6836
PAE-ws-pos_query-d64-lr0.005,0.6099,0.9847,0.8364,0.5078,0.6894,0.2802,0.9747,0.413,0.1416,0.6707,0.8856,0.8653,0.7619,0.7855,0.7892,0.6797
PAE-ws-pos_query-d64-lr0.01,0.6109,0.9817,0.7404,0.5023,0.6481,0.2854,0.9758,0.397,0.263,0.6899,0.8098,0.8606,0.7369,0.7757,0.7585,0.6691
PAE-ws-pos_query-d64-lr0.05,0.6122,0.9901,0.8524,0.4289,0.7363,0.1576,0.9189,0.3725,0.0601,0.6948,0.3437,0.7827,0.7945,0.7723,0.6521,0.6113
Perceiver-d16-dcol0.1,0.6074,0.9902,0.8373,0.4382,0.7494,0.1553,0.9228,0.401,0.0646,0.6957,0.3831,0.7961,0.7921,0.7706,0.6719,0.6184
Perceiver-d16-dcol0.3,0.6139,0.989,0.8459,0.444,0.7365,0.161,0.9356,0.3866,0.0943,0.6937,0.3551,0.8425,0.7986,0.7729,0.6598,0.622
Perceiver-d16-dcol0.5,0.613,0.9897,0.8364,0.457,0.7181,0.1659,0.9483,0.3926,0.1356,0.6948,0.4269,0.8422,0.7993,0.7763,0.7093,0.6337
Perceiver-d32-dcol0.1,0.6122,0.9903,0.8522,0.4737,0.7418,0.1501,0.9183,0.4019,0.058,0.6987,0.3828,0.7771,0.7883,0.7717,0.6379,0.617
Perceiver-d32-dcol0.3,0.6117,0.9902,0.8554,0.4417,0.736,0.1577,0.9217,0.4003,0.0646,0.6948,0.3706,0.7907,0.7972,0.7692,0.7021,0.6203
Perceiver-d32-dcol0.5,0.6134,0.9898,0.8542,0.4595,0.7385,0.1557,0.9371,0.4055,0.0683,0.695,0.3662,0.8117,0.7925,0.7683,0.6441,0.62
Perceiver-d8-dcol0.1,0.6096,0.9899,0.8629,0.4376,0.7349,0.1562,0.9206,0.3767,0.0668,0.6944,0.3715,0.8031,0.7993,0.767,0.6581,0.6166
Perceiver-d8-dcol0.3,0.6128,0.9893,0.838,0.4644,0.7259,0.1574,0.9413,0.3734,0.0936,0.6943,0.3186,0.8518,0.7973,0.7584,0.7065,0.6215
Perceiver-d8-dcol0.5,0.6136,0.9877,0.8525,0.4671,0.7148,0.1644,0.9555,0.3869,0.0963,0.6949,0.3339,0.8498,0.8038,0.7553,0.6427,0.6213
RIN-d16-dcol0.1,0.6081,0.99,0.8573,0.472,0.7416,0.1646,0.9282,0.406,0.0599,0.6916,0.3914,0.7765,0.8033,0.772,0.6899,0.6235
RIN-d16-dcol0.3,0.6088,0.9896,0.8541,0.471,0.7349,0.1635,0.9333,0.3925,0.0618,0.6969,0.3473,0.8071,0.8102,0.774,0.6928,0.6225
RIN-d16-dcol0.5,0.6096,0.9896,0.8565,0.4749,0.732,0.164,0.9458,0.3912,0.0628,0.6946,0.3296,0.818,0.8029,0.7702,0.6413,0.6189
RIN-d32-dcol0.1,0.6077,0.9902,0.8452,0.477,0.7229,0.1623,0.9222,0.3995,0.0578,0.6963,0.363,0.7828,0.8013,0.7697,0.6352,0.6155
RIN-d32-dcol0.3,0.6051,0.9897,0.8561,0.4719,0.7384,0.1627,0.9288,0.3784,0.0596,0.6892,0.3819,0.7909,0.7906,0.7737,0.5899,0.6138
RIN-d32-dcol0.5,0.6052,0.9899,0.8532,0.4732,0.7395,0.1581,0.9247,0.3996,0.059,0.6894,0.4,0.7971,0.7947,0.7745,0.6373,0.6197
RIN-d8-dcol0.1,0.6109,0.9902,0.8573,0.4784,0.739,0.1626,0.9288,0.3892,0.0622,0.6907,0.411,0.8109,0.8022,0.7758,0.6305,0.6227
RIN-d8-dcol0.3,0.6124,0.9895,0.8582,0.4637,0.7363,0.1609,0.9272,0.3797,0.0614,0.6917,0.3742,0.819,0.7939,0.7688,0.6879,0.6217
RIN-d8-dcol0.5,0.6103,0.9905,0.8525,0.4746,0.7278,0.1582,0.9268,0.3933,0.06,0.6958,0.3172,0.8137,0.7995,0.7728,0.6402,0.6155
