dataset,IForest,LOF,OCSVM,ECOD,KNN,PCA,AutoEncoder,DeepSVDD,GOAD,NeuTraL,ICL,MCM,DRL,Disent,MemAE-d128-lr0.001,MemAE-d128-lr0.001-t0.1,MemAE-d128-lr0.005,MemAE-d128-lr0.005-t0.1,MemAE-d128-lr0.01,MemAE-d128-lr0.01-t0.1,MemAE-d128-lr0.05,MemAE-d128-lr0.05-t0.1,MemAE-d256-lr0.001,MemAE-d256-lr0.001-t0.1,MemAE-d256-lr0.005,MemAE-d256-lr0.005-t0.1,MemAE-d256-lr0.01,MemAE-d256-lr0.01-t0.1,MemAE-d256-lr0.05,MemAE-d256-lr0.05-t0.1,MemAE-d64-lr0.001,MemAE-d64-lr0.001-t0.1,MemAE-d64-lr0.005,MemAE-d64-lr0.005-t0.1,MemAE-d64-lr0.01,MemAE-d64-lr0.01-t0.1,MemAE-d64-lr0.05,MemAE-d64-lr0.05-t0.1,MemAE-l2-d128-lr0.001,MemAE-l2-d128-lr0.001-t0.1,MemAE-l2-d128-lr0.005,MemAE-l2-d128-lr0.005-t0.1,MemAE-l2-d128-lr0.01,MemAE-l2-d128-lr0.01-t0.1,MemAE-l2-d128-lr0.05,MemAE-l2-d128-lr0.05-t0.1,MemAE-l2-d256-lr0.001,MemAE-l2-d256-lr0.001-t0.1,MemAE-l2-d256-lr0.005,MemAE-l2-d256-lr0.005-t0.1,MemAE-l2-d256-lr0.01,MemAE-l2-d256-lr0.01-t0.1,MemAE-l2-d256-lr0.05,MemAE-l2-d256-lr0.05-t0.1,MemAE-l2-d64-lr0.001,MemAE-l2-d64-lr0.001-t0.1,MemAE-l2-d64-lr0.005,MemAE-l2-d64-lr0.005-t0.1,MemAE-l2-d64-lr0.01,MemAE-l2-d64-lr0.01-t0.1,MemAE-l2-d64-lr0.05,MemAE-l2-d64-lr0.05-t0.1,MemPAE-ws-d16-lr0.001,MemPAE-ws-d16-lr0.001-t0.1,MemPAE-ws-d16-lr0.005,MemPAE-ws-d16-lr0.005-t0.1,MemPAE-ws-d16-lr0.01,MemPAE-ws-d16-lr0.01-t0.1,MemPAE-ws-d16-lr0.05,MemPAE-ws-d16-lr0.05-t0.1,MemPAE-ws-d32-lr0.001,MemPAE-ws-d32-lr0.001-t0.1,MemPAE-ws-d32-lr0.005,MemPAE-ws-d32-lr0.005-t0.1,MemPAE-ws-d32-lr0.01,MemPAE-ws-d32-lr0.01-t0.1,MemPAE-ws-d32-lr0.05,MemPAE-ws-d32-lr0.05-t0.1,MemPAE-ws-d64-lr0.001,MemPAE-ws-d64-lr0.001-t0.1,MemPAE-ws-d64-lr0.005,MemPAE-ws-d64-lr0.005-t0.1,MemPAE-ws-d64-lr0.01,MemPAE-ws-d64-lr0.01-t0.1,MemPAE-ws-d64-lr0.05,MemPAE-ws-d64-lr0.05-t0.1,MemPAE-ws-pos_query-d16-lr0.001-t0.1,MemPAE-ws-pos_query-d16-lr0.005-t0.1,MemPAE-ws-pos_query-d16-lr0.01-t0.1,MemPAE-ws-pos_query-d16-lr0.05-t0.1,MemPAE-ws-pos_query-d32-lr0.001-t0.1,MemPAE-ws-pos_query-d32-lr0.005-t0.1,MemPAE-ws-pos_query-d32-lr0.01-t0.1,MemPAE-ws-pos_query-d32-lr0.05-t0.1,MemPAE-ws-pos_query-d64-lr0.001-t0.1,MemPAE-ws-pos_query-d64-lr0.005-t0.1,MemPAE-ws-pos_query-d64-lr0.01-t0.1,MemPAE-ws-pos_query-d64-lr0.05-t0.1,PAE-d16-lr0.001,PAE-d16-lr0.005,PAE-d16-lr0.01,PAE-d16-lr0.05,PAE-d32-lr0.001,PAE-d32-lr0.005,PAE-d32-lr0.01,PAE-d32-lr0.05,PAE-d64-lr0.001,PAE-d64-lr0.005,PAE-d64-lr0.01,PAE-d64-lr0.05,PAE-pos_query-d16-lr0.001,PAE-pos_query-d16-lr0.005,PAE-pos_query-d16-lr0.01,PAE-pos_query-d16-lr0.05,PAE-pos_query-d32-lr0.001,PAE-pos_query-d32-lr0.005,PAE-pos_query-d32-lr0.01,PAE-pos_query-d32-lr0.05,PAE-pos_query-d64-lr0.001,PAE-pos_query-d64-lr0.005,PAE-pos_query-d64-lr0.01,PAE-pos_query-d64-lr0.05,PAE-ws-d16-lr0.001,PAE-ws-d16-lr0.005,PAE-ws-d16-lr0.01,PAE-ws-d16-lr0.05,PAE-ws-d32-lr0.001,PAE-ws-d32-lr0.005,PAE-ws-d32-lr0.01,PAE-ws-d32-lr0.05,PAE-ws-d64-lr0.001,PAE-ws-d64-lr0.005,PAE-ws-d64-lr0.01,PAE-ws-d64-lr0.05,PAE-ws-d8-lr0.001,PAE-ws-d8-lr0.005,PAE-ws-d8-lr0.01,PAE-ws-d8-lr0.05,PAE-ws-pos_query-d16-lr0.001,PAE-ws-pos_query-d16-lr0.005,PAE-ws-pos_query-d16-lr0.01,PAE-ws-pos_query-d16-lr0.05,PAE-ws-pos_query-d32-lr0.001,PAE-ws-pos_query-d32-lr0.005,PAE-ws-pos_query-d32-lr0.01,PAE-ws-pos_query-d32-lr0.05,PAE-ws-pos_query-d64-lr0.001,PAE-ws-pos_query-d64-lr0.005,PAE-ws-pos_query-d64-lr0.01,PAE-ws-pos_query-d64-lr0.05,Perceiver-d16-dcol0.1,Perceiver-d16-dcol0.3,Perceiver-d16-dcol0.5,Perceiver-d32-dcol0.1,Perceiver-d32-dcol0.3,Perceiver-d32-dcol0.5,Perceiver-d8-dcol0.1,Perceiver-d8-dcol0.3,Perceiver-d8-dcol0.5,RIN-d16-dcol0.1,RIN-d16-dcol0.3,RIN-d16-dcol0.5,RIN-d32-dcol0.1,RIN-d32-dcol0.3,RIN-d32-dcol0.5,RIN-d8-dcol0.1,RIN-d8-dcol0.3,RIN-d8-dcol0.5
ionosphere,0.9036,0.9564,0.9651,0.7424,0.9765,0.9002,0.9387,0.867,0.9494,0.9374,0.9438,0.9638,0.963,,0.9564,0.9734,0.9767,0.9714,0.9726,0.9695,0.9745,0.971,0.97,0.9709,0.972,0.9705,0.9711,0.9728,0.9494,0.9363,0.9424,0.959,0.9758,0.9737,0.9756,0.973,0.9735,0.969,0.9705,0.968,0.9665,0.9584,0.9428,0.9442,0.9308,0.9427,0.9725,0.9557,0.9491,0.9386,0.9488,0.9388,0.9382,0.9377,0.9549,0.9566,0.9739,0.9604,0.9675,0.9435,0.9443,0.9375,0.9724,0.9746,0.9723,0.9733,0.9707,0.9706,0.9489,0.9475,0.9765,0.9739,0.9678,0.9691,0.9713,0.9577,0.9077,0.906,0.9727,0.9702,0.9695,0.9691,0.9745,0.9284,0.8995,0.903,0.9743,0.9726,0.9727,0.9182,0.9749,0.972,0.9641,0.8995,0.9702,0.9618,0.9287,0.9096,0.9763,0.9707,0.9682,0.9598,0.9752,0.9686,0.9694,0.9127,0.9744,0.968,0.9689,0.9077,0.9763,0.9707,0.9682,0.9598,0.9752,0.9686,0.9694,0.9127,0.9744,0.968,0.9689,0.9077,0.9763,0.9687,0.9678,0.9548,0.9736,0.9692,0.9671,0.9234,0.9731,0.9655,0.97,0.8999,0.9362,0.9756,0.9761,0.953,0.9756,0.9678,0.9664,0.9532,0.9747,0.9679,0.9662,0.9235,0.9732,0.9669,0.968,0.9024,0.9062,0.9216,0.9361,0.9016,0.9052,0.9233,0.9037,0.9288,0.9448,0.9115,0.9181,0.932,0.9061,0.9122,0.908,0.9123,0.9111,0.91
mammography,0.8774,0.839,0.8853,0.9059,0.8754,0.8983,0.8137,0.8645,0.7554,0.6279,0.5885,0.887,0.8789,,0.8633,0.9004,0.8881,0.8971,0.8939,0.8946,0.8909,0.898,0.8716,0.8983,0.8911,0.8992,0.8962,0.8962,0.8661,0.8821,0.8659,0.8961,0.8908,0.8975,0.8914,0.8975,0.8903,0.8982,0.8783,0.8742,0.8663,0.828,0.8255,0.857,0.8801,0.8762,0.875,0.8658,0.7648,0.8637,0.8518,0.8779,0.8765,0.8683,0.8792,0.8739,0.8714,0.8603,0.8655,0.8502,0.8764,0.8755,0.8666,0.8756,0.8701,0.864,0.8712,0.8648,0.8628,0.8546,0.8646,0.8679,0.8706,0.8697,0.8706,0.8644,0.8544,0.8375,0.8691,0.8705,0.8723,0.8671,0.859,0.8595,0.859,0.8584,0.8779,0.8603,0.8645,0.8682,0.8717,0.871,0.8663,0.8405,0.8678,0.869,0.8584,0.8625,0.8712,0.8665,0.8725,0.8631,0.8648,0.8716,0.8658,0.8471,0.8675,0.8669,0.8679,0.8744,,,,,,,,,,,,,0.862,0.8745,0.8681,0.8668,0.8728,0.8678,0.8753,0.8589,0.8722,0.8769,0.8605,0.8227,0.8678,0.8708,0.8598,0.868,0.8647,0.8708,0.8709,0.8575,0.8682,0.8745,0.8743,0.8543,0.8624,0.8659,0.8664,0.8645,0.8877,0.884,0.8863,0.8896,0.8865,0.8933,0.8791,0.879,0.8855,0.8833,0.8829,0.8835,0.8908,0.8813,0.8919,0.8803,0.8754,0.8829
optdigits,0.8369,0.9737,0.6244,0.6065,0.9458,0.5,0.7056,0.5735,0.8303,0.9539,0.9423,0.9447,0.863,0.8111,0.8926,0.8972,0.9565,0.9571,0.9601,0.9708,0.9392,0.9679,0.9191,0.9401,0.9601,0.9712,0.9672,0.9784,0.6949,0.8586,0.8566,0.8563,0.9387,0.9351,0.9459,0.9521,0.9642,0.9663,0.9071,0.8946,0.9595,0.9363,0.96,0.8163,0.6724,0.6646,0.9263,0.914,0.9651,0.8385,0.8634,0.7313,0.5913,0.6486,0.866,0.8674,0.9457,0.9321,0.9418,0.946,0.7477,0.6758,0.9016,0.9146,0.9245,0.9255,0.9363,0.9418,0.7289,0.8511,0.8966,0.879,0.9118,0.8941,0.928,0.9017,0.6011,0.665,0.8528,0.8612,0.8987,0.9187,0.9379,0.7637,0.5752,0.5837,0.9132,0.9339,0.9477,0.7796,0.8954,0.8902,0.9407,0.6665,0.8946,0.9304,0.8439,0.575,0.8951,0.9077,0.9137,0.9045,0.8631,0.8716,0.8632,0.6729,0.8628,0.8428,0.8754,0.6021,,,,,,,,,0.8628,0.8428,0.8754,,0.8954,0.9026,0.9027,0.8003,0.8748,0.8888,0.8935,0.6638,0.8466,0.8087,0.8927,0.5884,0.7925,0.8798,0.8836,0.8706,0.9043,0.9193,0.9265,0.8509,0.8514,0.8546,0.8839,0.6752,0.853,0.8167,0.9059,0.5809,0.6022,0.6932,0.804,0.5614,0.6005,0.6188,0.6187,0.7215,0.7309,0.5778,0.593,0.5968,0.5618,0.5776,0.5729,0.595,0.5884,0.5809
pima,0.729,0.7052,0.6986,0.5909,0.7411,0.7106,0.6951,0.671,0.4222,0.561,0.646,0.6334,0.6567,,0.696,0.6977,0.691,0.7008,0.6973,0.6977,0.6868,0.6973,0.6946,0.6995,0.7043,0.6964,0.693,0.7,0.7037,0.7008,0.7054,0.7067,0.6956,0.7045,0.7011,0.7017,0.6899,0.6997,0.6943,0.7111,0.7005,0.7042,0.7016,0.7001,0.6989,0.6991,0.7002,0.7174,0.7082,0.703,0.7018,0.7001,0.71,0.7013,0.7019,0.7078,0.697,0.7118,0.6945,0.722,0.6974,0.703,0.7008,0.6897,0.6996,0.7073,0.6885,0.6854,0.7034,0.7069,0.6942,0.6955,0.6921,0.7071,0.6903,0.6889,0.7157,0.7145,0.7018,0.7065,0.682,0.6849,0.7018,0.7038,0.7161,0.7159,0.7047,0.6963,0.7043,0.71,0.7003,0.7051,0.6853,0.7139,0.7101,0.6863,0.703,0.7152,0.6888,0.695,0.7041,0.7012,0.7073,0.6868,0.6831,0.7123,0.6966,0.6905,0.6761,0.7155,0.6888,0.695,0.7041,0.7012,0.7073,0.6868,0.6831,0.7123,0.6966,0.6905,0.6761,0.7155,0.6792,0.6979,0.6931,0.695,0.7013,0.6967,0.6962,0.7137,0.6932,0.6871,0.6921,0.7162,0.7045,0.6967,0.698,0.7017,0.7042,0.6944,0.7031,0.6976,0.6909,0.6897,0.6951,0.6977,0.6976,0.6766,0.7017,0.7147,0.7167,0.7158,0.7161,0.7196,0.7149,0.7163,0.7147,0.7163,0.7164,0.712,0.7176,0.7168,0.7154,0.714,0.7084,0.713,0.7126,0.7176
pendigits,0.9667,0.993,0.9654,0.9276,0.9989,0.9424,0.9035,0.9076,0.2591,0.9809,0.9445,0.9927,0.9652,,0.9649,0.9751,0.9864,0.9888,0.9894,0.9927,0.9924,0.9865,0.9751,0.9817,0.9913,0.9908,0.9889,0.9941,0.8414,0.9484,0.9348,0.9545,0.9804,0.984,0.9887,0.9889,0.9897,0.992,0.9833,0.9834,0.9856,0.9761,0.9901,0.9521,0.8633,0.8947,0.9831,0.9902,0.9885,0.934,0.9726,0.9013,0.8888,0.8983,0.9552,0.9637,0.9848,0.9873,0.9855,0.9911,0.8797,0.9178,0.9903,0.9862,0.9912,0.9897,0.9839,0.995,0.9706,0.9874,0.9887,0.9934,0.9762,0.9927,0.9855,0.9922,0.9515,0.9325,0.9949,0.9947,0.9828,0.9964,0.973,0.9903,0.9457,0.9369,0.9847,0.9937,0.9938,0.9863,0.9944,0.9924,0.9948,0.9373,0.9941,0.9898,0.9886,0.9232,0.9886,0.9923,0.9917,0.9924,0.9939,0.9944,0.9944,0.9488,0.9961,0.9961,0.9932,0.9216,,,,,,,,,,,,,0.9898,0.9934,0.9922,0.9843,0.9917,0.995,0.992,0.9615,0.9961,0.9956,0.9912,0.8941,0.8872,0.954,0.9583,0.9676,0.9917,0.9903,0.9919,0.9924,0.9909,0.9933,0.9941,0.9566,0.9948,0.9952,0.9901,0.903,0.9434,0.9383,0.9502,0.9433,0.9252,0.923,0.9135,0.9221,0.917,0.9408,0.9175,0.9187,0.9308,0.9399,0.9417,0.9441,0.9112,0.8981
satellite,0.7972,0.8441,0.7568,0.5843,0.8756,0.6614,0.7926,0.6545,0.7746,0.7774,0.8282,0.8222,0.8971,,0.8072,0.8124,0.8127,0.8197,0.8142,0.8244,0.8038,0.8203,0.8082,0.8111,0.8119,0.8193,0.8199,0.8199,0.7882,0.8268,0.8074,0.8083,0.8017,0.8188,0.8118,0.8177,0.8181,0.8274,0.7949,0.8064,0.8196,0.8216,0.823,0.8435,0.7693,0.763,0.8087,0.8171,0.8276,0.8219,0.8399,0.7871,0.7753,0.7747,0.7968,0.7997,0.8055,0.8168,0.8199,0.8237,0.8084,0.7611,0.8304,0.8434,0.8193,0.8251,0.8178,0.8259,0.8039,0.8137,0.8267,0.8339,0.8242,0.8252,0.8258,0.8286,0.707,0.8036,0.8278,0.8305,0.8273,0.8275,0.8236,0.8279,0.676,0.7445,0.8395,0.8277,0.8234,0.8127,0.8348,0.8227,0.8278,0.7647,0.8274,0.8293,0.8041,0.7039,0.8451,0.8291,0.8262,0.8129,0.8421,0.826,0.8277,0.7919,0.8484,0.8283,0.8277,0.7409,,,,,,,,,,,,,0.8405,0.8244,0.8281,0.81,0.836,0.8244,0.8282,0.8292,0.8367,0.8269,0.8256,0.7425,0.826,0.8097,0.7986,0.8212,0.8378,0.8241,0.8235,0.8151,0.8346,0.8248,0.8234,0.812,0.8339,0.8249,0.8274,0.7008,0.7233,0.8138,0.8104,0.6751,0.7133,0.7708,0.7537,0.8346,0.8254,0.6782,0.7562,0.7688,0.6855,0.7115,0.741,0.7506,0.7692,0.7658
thyroid,0.99,0.9635,0.984,0.9772,0.9874,0.9827,0.9799,0.975,0.8638,0.7999,0.7898,0.9768,0.9204,,0.968,0.9681,0.9704,0.9679,0.9722,0.9656,0.9711,0.9735,0.9637,0.966,0.9729,0.9653,0.9697,0.9669,0.9799,0.9693,0.9714,0.9675,0.9712,0.9709,0.9718,0.9692,0.9691,0.9719,0.9795,0.9822,0.9798,0.9815,0.9789,0.9805,0.9825,0.9801,0.9826,0.9823,0.9815,0.9809,0.9811,0.9826,0.9831,0.9809,0.9446,0.9753,0.9809,0.9814,0.9808,0.9821,0.9821,0.9829,0.9789,0.9772,0.9805,0.9817,0.9815,0.9819,0.9506,0.9671,0.979,0.9786,0.9803,0.9807,0.9761,0.9827,0.9705,0.971,0.9789,0.9798,0.9797,0.9792,0.9699,0.9702,0.983,0.9825,0.9742,0.9785,0.9811,0.9601,0.9796,0.9798,0.9836,0.9734,0.9799,0.9834,0.9776,0.9825,0.9783,0.9805,0.9806,0.9768,0.9787,0.9776,0.9818,0.9669,0.9789,0.9821,0.985,0.9776,0.9783,0.9805,0.9806,0.9768,0.9787,0.9776,0.9818,0.9669,0.9789,0.9821,0.985,0.9776,0.9788,0.9802,0.9791,0.9663,0.9793,0.979,0.9781,0.9673,0.9799,0.9798,0.9784,0.979,0.9787,0.9634,0.9539,0.9382,0.9761,0.9809,0.9769,0.9745,0.9775,0.9789,0.9805,0.9684,0.9804,0.9804,0.9772,0.9809,0.9819,0.9828,0.983,0.9825,0.9834,0.9829,0.9823,0.9806,0.9827,0.9837,0.9841,0.9832,0.9835,0.9828,0.9833,0.9827,0.9817,0.9835
wbc,0.9553,0.9535,0.9571,0.8995,0.9517,0.9527,0.9629,0.9404,0.3962,0.4783,0.7831,0.8489,0.9459,,0.9511,0.9468,0.9541,0.9532,0.9565,0.9493,0.9337,0.9397,0.951,0.9516,0.9542,0.9503,0.9525,0.9478,0.9463,0.9408,0.9532,0.9542,0.9529,0.9501,0.95,0.9529,0.9431,0.9388,0.9546,0.9518,0.9582,0.9494,0.9609,0.9502,0.945,0.9398,0.9551,0.9408,0.9592,0.9492,0.9489,0.9442,0.9467,0.9426,0.9525,0.9541,0.9571,0.9465,0.9592,0.9506,0.9485,0.9503,0.9519,0.9479,0.9605,0.9554,0.9592,0.9519,0.9497,0.9508,0.9592,0.9559,0.9591,0.9589,0.9595,0.9589,0.9527,0.9526,0.9601,0.9508,0.9578,0.9488,0.9569,0.9495,0.9527,0.9528,0.9522,0.9522,0.9557,0.9522,0.9536,0.9586,0.9538,0.9486,0.9588,0.9524,0.9532,0.953,0.9473,0.958,0.96,0.9481,0.9597,0.9534,0.9551,0.9533,0.9587,0.9522,0.96,0.9545,0.9473,0.958,0.96,0.9481,0.9597,0.9534,0.9551,0.9533,0.9587,0.9522,0.96,0.9545,0.9577,0.9584,0.9565,0.9456,0.9571,0.9554,0.9549,0.954,0.9554,0.9504,0.9551,0.9538,0.9548,0.9432,0.944,0.9471,0.9531,0.9583,0.9561,0.944,0.9553,0.9599,0.9564,0.9522,0.9598,0.96,0.9521,0.9529,0.9531,0.9528,0.9542,0.953,0.9526,0.9519,0.9511,0.948,0.9492,0.954,0.9536,0.9539,0.9531,0.9542,0.9538,0.9553,0.953,0.9546
wine,0.8897,0.9628,0.9593,0.731,0.9657,0.9243,0.9372,0.8313,0.8782,0.9708,0.9067,0.9637,0.9522,,0.9647,0.958,0.9775,0.9738,0.977,0.9658,0.9752,0.9585,0.9613,0.9637,0.978,0.971,0.9737,0.9598,0.9623,0.944,0.9592,0.9563,0.9692,0.969,0.9718,0.9708,0.9625,0.9683,0.9642,0.9522,0.9627,0.951,0.9625,0.9583,0.9518,0.9527,0.9678,0.9547,0.954,0.9533,0.9523,0.955,0.9487,0.944,0.956,0.9573,0.968,0.9573,0.9685,0.9513,0.9545,0.9472,0.9645,0.9573,0.976,0.9617,0.9715,0.9527,0.9415,0.9452,0.945,0.9507,0.9625,0.9632,0.9602,0.9453,0.9327,0.9277,0.9692,0.9622,0.9715,0.957,0.9588,0.9545,0.9323,0.9317,0.9643,0.9602,0.9475,0.9393,0.9637,0.9545,0.9547,0.9387,0.9675,0.9605,0.9515,0.9347,0.942,0.9553,0.9573,0.9547,0.9498,0.9593,0.967,0.9347,0.9542,0.9602,0.9663,0.933,0.942,0.9553,0.9573,0.9547,0.9498,0.9593,0.967,0.9347,0.9542,0.9602,0.9663,0.933,0.9297,0.9613,0.9375,0.957,0.966,0.9627,0.97,0.9447,0.9505,0.95,0.9617,0.9382,0.944,0.962,0.9647,0.9482,0.9392,0.9582,0.9572,0.9582,0.9558,0.9635,0.9475,0.9425,0.9507,0.9467,0.9502,0.9312,0.9343,0.9355,0.9477,0.9268,0.9403,0.9303,0.9328,0.9452,0.9337,0.943,0.9402,0.9327,0.9182,0.9148,0.9272,0.9248,0.9422,0.9308
AVG_AUC,0.8644,0.878,0.8507,0.7913,0.8927,0.8155,0.8479,0.8081,0.6385,0.7598,0.8115,0.8688,0.8584,0.8323,0.8677,0.8772,0.8711,0.8804,0.8776,0.8814,0.8752,0.8799,0.872,0.8785,0.8783,0.8817,0.8824,0.8805,0.847,0.8703,0.8627,0.8739,0.8697,0.8818,0.8712,0.8813,0.8809,0.8815,0.8787,0.8793,0.8782,0.87,0.872,0.8697,0.8473,0.8504,0.8774,0.8768,0.8714,0.8699,0.8729,0.8597,0.8434,0.8482,0.8656,0.8706,0.8792,0.8781,0.8764,0.8743,0.8639,0.8506,0.8817,0.8837,0.8806,0.8816,0.8792,0.8785,0.8525,0.8613,0.8813,0.8827,0.8819,0.883,0.8784,0.8717,0.8346,0.8424,0.8821,0.8846,0.8773,0.8775,0.8724,0.8644,0.8338,0.8406,0.8827,0.8809,0.8797,0.8585,0.8831,0.8816,0.8794,0.8451,0.8869,0.8756,0.8618,0.8368,0.8815,0.8843,0.8837,0.8687,0.8861,0.8836,0.8806,0.8489,0.8849,0.8803,0.8754,0.8404,0.8835,0.889,0.8874,0.8669,0.8932,0.8904,0.8875,0.8683,0.888,0.8842,0.8777,0.8706,0.8806,0.8847,0.8787,0.8613,0.8854,0.8833,0.8833,0.8517,0.8827,0.8782,0.875,0.8358,0.8589,0.874,0.8681,0.8591,0.8843,0.8833,0.8808,0.8686,0.8826,0.8817,0.8801,0.8506,0.8816,0.8779,0.8747,0.8344,0.842,0.8549,0.8641,0.8329,0.8408,0.8464,0.841,0.8554,0.8574,0.8397,0.8454,0.8466,0.8351,0.8378,0.8418,0.8453,0.8428,0.8407
